,gender,race,parent_education,lunch,test_preparation_course,maths_score,reading_score,writing_score,Total_score,percentage,result
0,female,group B,bachelor's degree,standard,none,72,72,74,218,72.66666666666667,PASS
1,female,group C,some college,standard,completed,69,90,88,247,82.33333333333333,PASS
2,female,group B,master's degree,standard,none,90,95,93,278,92.66666666666667,PASS
3,male,group A,associate's degree,free/reduced,none,47,57,44,148,49.333333333333336,PASS
4,male,group C,some college,standard,none,76,78,75,229,76.33333333333333,PASS
5,female,group B,associate's degree,standard,none,71,83,78,232,77.33333333333333,PASS
6,female,group B,some college,standard,completed,88,95,92,275,91.66666666666667,PASS
7,male,group B,some college,free/reduced,none,40,43,39,122,40.666666666666664,PASS
8,male,group D,high school,free/reduced,completed,64,64,67,195,65.0,PASS
9,female,group B,high school,free/reduced,none,38,60,50,148,49.333333333333336,PASS
10,male,group C,associate's degree,standard,none,58,54,52,164,54.666666666666664,PASS
11,male,group D,associate's degree,standard,none,40,52,43,135,45.0,PASS
12,female,group B,high school,standard,none,65,81,73,219,73.0,PASS
13,male,group A,some college,standard,completed,78,72,70,220,73.33333333333333,PASS
14,female,group A,master's degree,standard,none,50,53,58,161,53.666666666666664,PASS
15,female,group C,some high school,standard,none,69,75,78,222,74.0,PASS
16,male,group C,high school,standard,none,88,89,86,263,87.66666666666667,PASS
17,female,group B,some high school,free/reduced,none,18,32,28,78,26.0,FAIL
18,male,group C,master's degree,free/reduced,completed,46,42,46,134,44.666666666666664,PASS
19,female,group C,associate's degree,free/reduced,none,54,58,61,173,57.666666666666664,PASS
20,male,group D,high school,standard,none,66,69,63,198,66.0,PASS
21,female,group B,some college,free/reduced,completed,65,75,70,210,70.0,PASS
22,male,group D,some college,standard,none,44,54,53,151,50.333333333333336,PASS
23,female,group C,some high school,standard,none,69,73,73,215,71.66666666666667,PASS
24,male,group D,bachelor's degree,free/reduced,completed,74,71,80,225,75.0,PASS
25,male,group A,master's degree,free/reduced,none,73,74,72,219,73.0,PASS
26,male,group B,some college,standard,none,69,54,55,178,59.333333333333336,PASS
27,female,group C,bachelor's degree,standard,none,67,69,75,211,70.33333333333333,PASS
